Agent,Username,Case Deposit,Deposit Amount,Case Withdraw,Withdraw Amount,Month
JMMY,Heru24,2,80,0,0,February
JMMY,kirakira10HH,6,180,1,100,February
JMMY,YOTO97,21,619,3,550,February
JMMY,status50,25,1310,6,1118.2,February
JMMY,Kanesan63,16,6350,0,0,February
JMMY,pcigo20,96,6050,13,4950,February
JMMY,Murukiah72,23,635,3,470,February
JMMY,mizan14,420,14128,75,13640,February
JMMY,shakti164,4,400,1,453,February
JMMY,farukgo47,155,15330.8,21,13928,February
JMMY,harss28J,2,100,0,0,February
JMMY,ncikwati477J,31,1536,4,900,February
JMMY,SPBUTO92,20,472,0,0,February
JMMY,JJJTO66,20,1700,3,1300,February
JMMY,therock35HH,78,3340,5,3200,February
JMMY,Lily450,1,20,0,0,February
JMMY,zaidi86,98,4730,5,2629,February
JMMY,Ssboy213,86,2301,5,1550,February
JMMY,DSATO48,1,50,1,150,February
JMMY,Erigo70,44,3200,4,2400,February
JMMY,Mandal152,12,740,0,0,February
JMMY,rajabrama67,7,1250,1,1000,February
JMMY,syuq30Z,2,250,0,0,February
JMMY,kums46S,1,50,1,100,February
JMMY,thines878,35,2225,5,2350,February
JMMY,Okaybos042J,3,220,1,200,February
JMMY,fatcai61,100,4657,8,5822,February
JMMY,boyeh79,50,2473,12,2919,February
JMMY,Haki936,308,10554.98,21,8250,February
JMMY,sue9313,1,30,0,0,February
JMMY,ohh95,10,220,2,230,February
JMMY,angel82,29,3557,3,2603,February
JMMY,asli72D,6,290,0,0,February
JMMY,PRAVIN43,295,14490,51,13500,February
JMMY,sport71,7,650,0,0,February
JMMY,keca51MR,10,499,1,150,February
JMMY,jerapah26MR,1,50,0,0,February
JMMY,susan23,101,3249,2,1100,February
JMMY,begini66HH,36,1198,3,1190,February
JMMY,motif96Z,0,0,0,0,February
JMMY,akmal38,2,70,0,0,February
JMMY,cucu869V,1,30,1,200,February
JMMY,Rosdin02,47,6726,22,5893,February
JMMY,Zukhairi852,171,4634,19,3465,February
JMMY,kela74MR,3,420,0,0,February
JMMY,prabin20J,4,200,0,0,February
JMMY,KangMus78,5,117,0,0,February
JMMY,Erwin31,86,2800,6,3201,February
JMMY,Kiflie52ii,2,90,0,0,February
JMMY,eight88,115,4964,23,7343,February
JMMY,baek90D,4,310,0,0,February
JMMY,Nar735,7,290,1,100,February
JMMY,dlamnya78HH,28,910,3,427,February
JMMY,sabuj390,10,950,1,468,February
JMMY,Zoom990,6,130,0,0,February
JMMY,datuk52,11,510,0,0,February
JMMY,tony49,9,450,1,150,February
JMMY,hashikin21,15,450,0,0,February
JMMY,joni73Z,0,0,0,0,February
JMMY,syedaz84,30,1949.8,3,979,February
JMMY,yagya668,5,220,2,240,February
JMMY,Shen800,4,250,0,0,February
JMMY,GHFTO51,9,1400,0,0,February
JMMY,amboo92HH,4,212,0,0,February
JMMY,evel557,6,210,0,0,February
JMMY,IDMusanni,7,210,1,109,February
JMMY,IDBilltone81,19,1070,4,436,February
JMMY,sapri12,52,8125,16,8401.7,February
JMMY,Benzema,14,1490,6,5841,February
JMMY,ARTI05,24,541,4,460,February
JMMY,malam44HH,19,1319,2,500,February
JMMY,jiju21MR,9,850,2,650,February
JMMY,liff97D,0,0,0,0,February
JMMY,mal26to,1,20,0,0,February
JMMY,ALIALI25,132,5890,19,3948,February
JMMY,ihiya295W,6,170,1,100,February
JMMY,Helena_28Mk,0,0,0,0,February
JMMY,supra35,189,9469,18,9468,February
JMMY,boyy88,4,1800,0,0,February
JMMY,biol44D,10,230,2,320,February
JMMY,IDMdSharif84,3,140,1,101,February
JMMY,MrsRossi82,52,4243,8,2928,February
JMMY,manusia93HH,1,50,0,0,February
JMMY,cekrekk19D,1,50,0,0,February
JMMY,abangram3J,4,140,1,300,February
JMMY,SWEETY23,7,640,0,0,February
JMMY,indikul10,124,2654,14,3044,February
JMMY,usaha22J,17,888,1,400,February
JMMY,Babul1355J,5,420,1,1249,February
JMMY,low8823,23,1160,1,300,February
JMMY,ucokk60D,6,180,1,150,February
JMMY,yese979YN,1,20,0,0,February
JMMY,borhan14D,14,750,1,463,February
JMMY,SAIFUL80J,3,350,0,0,February
JMMY,Ikhwanisa67,2,96,0,0,February
JMMY,bussy48D,6,320,1,120,February
JMMY,HASAN,11,615.95,0,0,February
JMMY,FARHANA06,3,99,1,100,February
JMMY,Dudo21D,1,30,0,0,February
JMMY,MHaziq6264,21,1140,6,2150,February
JMMY,FARHAN53,7,570,0,0,February
JMMY,GAN27ma,16,348,1,161,February
JMMY,mengapa6,1,50,0,0,February
JMMY,tws627YN,1,40,0,0,February
JMMY,imm36J,91,4066,15,3031,February
JMMY,akak19D,13,490,1,169,February
JMMY,KJHTO11,1,20,0,0,February
JMMY,laliga06HH,1,50,0,0,February
JMMY,dadit84,1,100,0,0,February
JMMY,Again70,2,60,0,0,February
JMMY,FLORIST620,54,6480,3,2616,February
JMMY,bosi15D,12,540,2,430,February
JMMY,muliani98,1,50,0,0,February
JMMY,BOY85,1,25,0,0,February
JMMY,takasadr90,2,100,1,194,February
JMMY,json85,24,965,3,600,February
JMMY,naz338,7,600,0,0,February
JMMY,bungaabadi86J,3,400,1,300,February
JMMY,Dinata950,12,770,0,0,February
JMMY,machap94,28,1100,2,540,February
JMMY,EFF51ma,2,40,0,0,February
JMMY,IDnazmieshazlie,4,200,0,0,February
JMMY,nelvi700,1,30,1,100,February
JMMY,Hammed250ii,1,30,0,0,February
JMMY,LKKTO57,0,0,0,0,February
JMMY,lifeof05J,2,150,0,0,February
JMMY,chann64J,2,200,0,0,February
JMMY,kiting36,1,30,0,0,February
JMMY,MANSTIN9,12,359,2,250,February
JMMY,aaadilll6176,19,550,0,0,February
JMMY,forever97Z,4,170,1,100,February
JMMY,Logan431,1,30,0,0,February
JMMY,gozo99S,8,220,1,250,February
JMMY,DAVID16,54,1840,0,0,February
JMMY,rozaiman,3,110,0,0,February
JMMY,chanchan64,23,1140,3,650,February
JMMY,Rawat,24,1200,11,1685,February
JMMY,awardd03J,2,101,0,0,February
JMMY,Idrisbinkasim65,2,60,0,0,February
JMMY,meriam95,20,1150,3,1115,February
JMMY,niaa48D,16,460,1,125,February
JMMY,syui32MR,2,100,0,0,February
JMMY,Gass_60MK,1,30,0,0,February
JMMY,Ali503,13,820,4,1100,February
JMMY,HAKIMI127,11,300,2,290,February
JMMY,Panther_69Mk,1,130,0,0,February
JMMY,WCKTO49,26,1490,4,1104,February
JMMY,sabturain37MK,1,50,0,0,February
JMMY,Wathy322,7,230,0,0,February
JMMY,PREMA906,2,140,2,300,February
JMMY,Iskandar91,10,200,0,0,February
JMMY,Chan999,16,525,2,330,February
JMMY,IDABDUL49,3,150,0,0,February
JMMY,frank93,9,290,2,329,February
JMMY,bercanda96,13,610,2,200,February
JMMY,muc257YN,2,100,0,0,February
JMMY,Macbride78,4,125,0,0,February
JMMY,yaya70MR,1,50,0,0,February
JMMY,POH14ii,2,60,0,0,February
JMMY,sakal47,4,220,0,0,February
JMMY,JUICE501,29,1562,11,1720,February
JMMY,jarum19D,1,20,0,0,February
JMMY,jambuuu69J,1,100,0,0,February
JMMY,farhan188J,3,150,0,0,February
JMMY,CVGTO18,1,30,0,0,February
JMMY,poul13HH,1,20,0,0,February
JMMY,vior13to,1,20,0,0,February
JMMY,bule22D,1,70,0,0,February
JMMY,vitoria63,0,0,0,0,February
JMMY,izza481Z,7,225,0,0,February
JMMY,riezman33J,2,70,0,0,February
JMMY,kendit13D,1,150,0,0,February
JMMY,abdul75Z,27,2210,1,2019,February
JMMY,ingus67MR,42,1867.7,8,1470,February
JMMY,peach89,6,180,2,306,February
JMMY,muniandy38,16,1012,3,813,February
JMMY,LAHH40,7,280,0,0,February
JMMY,Bulkhaini34,9,270,1,150,February
JMMY,ZAR91ma,2,60,0,0,February
JMMY,MSBBMY66,15,419,2,508,February
JMMY,manis05J,9,360,3,480,February
JMMY,peci51,3,109,1,100,February
JMMY,CapLipak42ii,20,845.85,2,300,February
JMMY,Apr-10,67,13089,12,2840,February
JMMY,nathan3J,1,50,0,0,February
JMMY,ogiogi78,0,0,0,0,February
JMMY,lplp47,76,6230,13,3850,February
JMMY,netra752Z,1,100,0,0,February
JMMY,joynal083,7,830,1,1502,February
JMMY,haziq92,0,0,0,0,February
JMMY,BIMANTARA,3,150,0,0,February
JMMY,Perlis586,0,0,0,0,February
JMMY,Mummy888,43,1730,6,1200,February
JMMY,SuperMat,6,7000,2,4200,February
JMMY,IDDodi166,7,150,0,0,February
JMMY,pokame33D,7,480,1,400,February
JMMY,vivos83J,4,110,1,100,February
JMMY,soery3J,27,2395,2,1000,February
JMMY,akhr73D,3,255,0,0,February
JMMY,cryta504YN,1,200,0,0,February
JMMY,GVCTO74,1,50,0,0,February
JMMY,onemore63MR,2,50,0,0,February
JMMY,ucil94D,1,80,0,0,February
JMMY,supi28Z,4,230,0,0,February
JMMY,hantu3J,2,400,0,0,February
JMMY,2Tangan803,0,0,0,0,February
JMMY,semi31HH,1,20,0,0,February
JMMY,Aizuddin97,8,900,0,0,February
JMMY,diner84HH,2,50,0,0,February
JMMY,goway84HH,2,50,0,0,February
JMMY,cuck82MR,1,100,0,0,February
JMMY,ewasu003V,14,1840,1,1095,February
JMMY,bri51MR,1,20,0,0,February
JMMY,sidek733,4,270,0,0,February
JMMY,jery24,23,2230,1,2380,February
JMMY,bale41HH,0,0,0,0,February
JMMY,pendam21D,1,30,0,0,February
JMMY,cekut04MR,2,50,0,0,February
JMMY,naqui48D,7,900,1,2803,February
JMMY,auss057,12,456.7,1,100,February
JMMY,Ktw99,1,200,0,0,February
JMMY,Davis754,5,262,1,200,February
JMMY,VBDTO19,1,30,0,0,February
JMMY,salam46,4,110,0,0,February
JMMY,lokman359,2,60,0,0,February
JMMY,mokter513,2,100,0,0,February
JMMY,aiza91MR,1,30,0,0,February
JMMY,Independent,2,300,1,1100,February
JMMY,kemana01J,4,190,0,0,February
JMMY,Reges0031,27,1440,2,1600,February
JMMY,haikal5140,1,50,0,0,February
JMMY,CABSp42,1,60,0,0,February
JMMY,Sumathi05,1,50,0,0,February
JMMY,faizul369,13,700,3,490,February
JMMY,senin797J,0,0,0,0,February
JMMY,mdjue40J,15,1115,0,0,February
JMMY,vila38,1,30,0,0,February
JMMY,biss51,10,200,0,0,February
JMMY,faris,37,4736,6,1806,February
JMMY,Inang44,1,20,0,0,February
JMMY,eong56HH,16,470,3,493,February
JMMY,enak27D,3,180,0,0,February
JMMY,MAJTO01,1,20,0,0,February
JMMY,roman490,1,30,0,0,February
JMMY,masa416to,2,60,0,0,February
JMMY,shra76MR,4,110,1,127,February
JMMY,LOVE192,1,50,0,0,February
JMMY,pepi32D,1,50,0,0,February
JMMY,buyan35,34,2580,1,1000,February
JMMY,manggo33J,2,82,1,200,February
JMMY,WKNTO14,2,70,0,0,February
JMMY,niczef60MR,3,127,0,0,February
JMMY,aiman40Z,1,100,1,200,February
JMMY,zama63MR,1,20,0,0,February
JMMY,nza523YN,2,60,0,0,February
JMMY,Zaidi51,18,1100,2,854,February
JMMY,JIM372,3,350,0,0,February
JMMY,mickiy660Z,8,320,0,0,February
JMMY,uwap79D,2,100,0,0,February
JMMY,ka098YN,2,100,1,150,February
JMMY,Milan30,2,100,0,0,February
JMMY,lepat37D,1,70,1,152,February
JMMY,hasrue20,7,554,1,1700,February
JMMY,rhdkami79D,20,980,5,1020,February
JMMY,tamang021Z,2,50,0,0,February
JMMY,Jacksparow7,1,50,0,0,February
JMMY,chap83,1,100,1,171,February
JMMY,awall48,2,100,0,0,February
JMMY,aman57,3,200,0,0,February
JMMY,HIJAU64,2,60,0,0,February
JMMY,REAL577J,1,50,0,0,February
JMMY,aman323YN,3,150,0,0,February
JMMY,nobaby788J,1,50,0,0,February
JMMY,andi57,1,30,0,0,February
JMMY,kelinn977J,1,30,1,100,February
JMMY,LAMPUU555,11,230,1,300,February
JMMY,sheff24J,1,20,0,0,February
JMMY,luso13D,5,230,0,0,February
JMMY,PAVIT040,16,850,0,0,February
JMMY,dika666,3,100,1,210,February
JMMY,senang512YN,16,480,0,0,February
JMMY,IDGB155,11,280,0,0,February
JMMY,Alex012,5,110,0,0,February
JMMY,tigu71MR,2,200,1,301,February
JMMY,Ramos616Z,4,300,2,231,February
JMMY,angkat92J,2,200,0,0,February
JMMY,tiktuk00,1,32,1,140,February
JMMY,boleh76HH,6,140,1,350,February
JMMY,lily07S,4,1500,0,0,February
JMMY,adib55,2,40,0,0,February
JMMY,luna40D,1,30,0,0,February
JMMY,BlackPanther999,6,120,0,0,February
JMMY,duri899YN,6,340,0,0,February
JMMY,NABIL83,1,50,0,0,February
JMMY,Agus291,1,30,0,0,February
JMMY,sukumaran36,2,80,0,0,February
JMMY,VBOTO53,1,30,0,0,February
JMMY,swepr04D,1,100,0,0,February
JMMY,Rusty55MK,1,30,0,0,February
JMMY,pusssss864r,1,30,0,0,February
JMMY,MYdin4030,2,220,0,0,February
JMMY,Heart981,3,150,0,0,February
JMMY,along632Z,1,20,0,0,February
JMMY,nerayan658,24,1390,6,1800,February
JMMY,ikal02MR,1,50,0,0,February
JMMY,KAWANYAA,1,20,0,0,February
JMMY,saroja96,1,30,1,400,February
JMMY,lili46D,0,0,0,0,February
JMMY,losak97D,3,70,0,0,February
JMMY,JENJEN68,1,60,0,0,February
JMMY,lina06,1,30,0,0,February
JMMY,almiji141,20,885,1,100,February
JMMY,fik15D,1,30,0,0,February
JMMY,Hadi383,2,200,0,0,February
JMMY,dik30D,2,100,1,270,February
JMMY,nares07Z,1,50,0,0,February
JMMY,rubel499,23,5050,5,5361,February
JMMY,Darie33J,1,100,0,0,February
JMMY,boss98,0,0,0,0,February
JMMY,aidil05J,4,80,1,150,February
JMMY,GOIB02,12,510,2,350,February
JMMY,privatejoee42J,1,20,0,0,February
JMMY,rend65HH,5,422.9,1,404,February
JMMY,smas93MR,1,50,0,0,February
JMMY,papap12,2,70,0,0,February
JMMY,coco17HH,1,50,0,0,February
JMMY,HATIK76,1,50,0,0,February
JMMY,beser53D,1,50,1,100,February
JMMY,violet35,10,1270,1,700,February
JMMY,jeckotr604Z,1,80,0,0,February
JMMY,taju18MR,1,20,0,0,February
JMMY,usap93D,1,30,0,0,February
JMMY,LOOVE68,6,600,0,0,February
JMMY,Cahna26,2,60,1,102,February
JMMY,jokiy30HH,1,100,0,0,February
JMMY,zack035,25,962,3,546,February
JMMY,pasir06D,1,50,0,0,February
JMMY,SAGOR33,101,7975,21,9355,February
JMMY,mater765,0,0,0,0,February
JMMY,Xenovia34,9,340,2,400,February
JMMY,zairimah32,5,150,0,0,February
JMMY,Rozaidi12,2,200,0,0,February
JMMY,Musa886,5,200,0,0,February
JMMY,busay17,16,1210,8,1373,February
JMMY,yadav92D,6,277,1,270,February
JMMY,hope49HH,1,50,0,0,February
JMMY,abangkavi3J,3,90,2,210,February
JMMY,Hakim657,3,96,1,100,February
JMMY,jangut15Z,1,20,0,0,February
JMMY,sapa69,1,40,0,0,February
JMMY,heran22HH,9,270,1,200,February
JMMY,tafa22MR,1,200,0,0,February
JMMY,riskii315,2,90,0,0,February
JMMY,hazlan98J,4,110,0,0,February
JMMY,Muhammad72,1,50,0,0,February
JMMY,ISFAZRUL62,18,999,4,1301,February
JMMY,gugu80,21,604,4,700,February
JMMY,MDABUBAKO84jj,4,370,2,1153,February
JMMY,Hossen632,2,200,0,0,February
JMMY,ricer34HH,2,80,0,0,February
JMMY,puncak37J,1,50,0,0,February
JMMY,Kocakk63J,2,40,0,0,February
JMMY,maatmen36,1,200,0,0,February
JMMY,JNHTO97,7,290,0,0,February
JMMY,koboy97D,10,1400,2,1466,February
JMMY,gorengan25,17,3240,3,2491,February
JMMY,duduk42,30,1610,6,1750,February
JMMY,siling97,1,50,0,0,February
JMMY,kuakui6288J,1,20,0,0,February
JMMY,GITO32,1,150,0,0,February
JMMY,Mrkim20,1,60,0,0,February
JMMY,rebeca44HH,5,230,1,208,February
JMMY,KJM381,1,100,0,0,February
JMMY,songe26D,40,6850,6,10650,February
JMMY,kucingTO,3,70,1,100,February
JMMY,Kran838,11,220,0,0,February
JMMY,jamal324,26,1350,5,1062,February
JMMY,MUNIF28,1,50,0,0,February
JMMY,Bluray533,5,111,0,0,February
JMMY,Sullastri624,2,80,0,0,February
JMMY,haikal51,5,280,0,0,February
JMMY,LOGAN21,1,480,0,0,February
JMMY,layang57D,5,380,0,0,February
JMMY,velo01D,2,60,0,0,February
JMMY,mamat317,1,100,0,0,February
JMMY,LIFTO62,3,120,0,0,February
JMMY,Sultan62J,1,70,0,0,February
JMMY,kupured72HH,4,120,0,0,February
JMMY,shah67J,2,60,0,0,February
JMMY,thomi64,25,5770,5,6987,February
JMMY,badan51Z,7,180,0,0,February
JMMY,coba601YN,2,50,1,138,February
JMMY,Comando56,1,30,0,0,February
JMMY,bilal124J,2,60,0,0,February
JMMY,ALAUDIN700j,1,100,0,0,February
JMMY,Thanabal582,1,20,0,0,February
JMMY,jay26MR,2,60,0,0,February
JMMY,Tahjib77MK,5,690,2,432,February
JMMY,IDMdTahjib48,5,240,1,291,February
JMMY,junaidi14,2,65,0,0,February
JMMY,Razak05J,14,280,1,255,February
JMMY,cat71D,1,20,0,0,February
JMMY,BNHTO23,1,30,0,0,February
JMMY,elang80MR,1,20,0,0,February
JMMY,PULTO22,1,50,0,0,February
JMMY,roknat05HH,3,70,1,300,February
JMMY,linda873J,1,20,0,0,February
JMMY,CFVTO54,1,20,0,0,February
JMMY,azlan75D,2,100,0,0,February
JMMY,MANISAN7,1,20,0,0,February
JMMY,MKTO54,1,30,0,0,February
JMMY,FTRTO7,8,810,1,201,February
JMMY,mohidul57,8,204.2,2,200,February
JMMY,nia40D,2,90,0,0,February
JMMY,reymond29J,1,40,0,0,February
JMMY,Eswary06,1,600,0,0,February
JMMY,saini14D,1,300,1,1027,February
JMMY,WAITO70,2,40,0,0,February
JMMY,jant00D,1,50,0,0,February
JMMY,toffal92J,1,50,0,0,February
JMMY,bosan82Z,3,148,0,0,February
JMMY,sueka21D,1,20,0,0,February
JMMY,songkrang94D,3,300,1,450,February
JMMY,suap45D,2,120,0,0,February
JMMY,jayadi3J,1,30,0,0,February
JMMY,KAHAR29,1,30,0,0,February
JMMY,oran73D,3,70,0,0,February
JMMY,Afis527,8,228,3,410,February
JMMY,chit00,5,150,0,0,February
JMMY,cicadas090YN,1,50,0,0,February
JMMY,Haymitch,5,155,1,100,February
JMMY,syedaqil21,15,415,1,400,February
JMMY,lugu179,2,60,0,0,February
JMMY,AMZZ54,10,480,5,717,February
JMMY,suxu75D,1,50,0,0,February
