Username,Case Deposit,Deposit Amount,Case Withdraw,Withdraw Amount,,,,,,,,,,,,
Heru24,2,80,0,0,,,,,,,,,,,,
kirakira10HH,6,180,1,100,,,,,,,,,,,,
YOTO97,21,619,3,550,,,,,,,,,,,,
status50,25,1310,6,1118.2,,,,,,,,,,,,
Kanesan63,16,6350,0,0,,,,,,,,,,,,
pcigo20,96,6050,13,4950,,,,,,,,,,,,
Murukiah72,23,635,3,470,,,,,,,,,,,,
mizan14,420,14128,75,13640,,,,,,,,,,,,
shakti164,4,400,1,453,,,,,,,,,,,,
farukgo47,155,15330.8,21,13928,,,,,,,,,,,,
harss28J,2,100,0,0,,,,,,,,,,,,
ncikwati477J,31,1536,4,900,,,,,,,,,,,,
SPBUTO92,20,472,0,0,,,,,,,,,,,,
JJJTO66,20,1700,3,1300,,,,,,,,,,,,
therock35HH,78,3340,5,3200,,,,,,,,,,,,
Lily450,1,20,0,0,,,,,,,,,,,,
zaidi86,98,4730,5,2629,,,,,,,,,,,,
Ssboy213,86,2301,5,1550,,,,,,,,,,,,
DSATO48,1,50,1,150,,,,,,,,,,,,
Erigo70,44,3200,4,2400,,,,,,,,,,,,
Mandal152,12,740,0,0,,,,,,,,,,,,
rajabrama67,7,1250,1,1000,,,,,,,,,,,,
syuq30Z,2,250,0,0,,,,,,,,,,,,
kums46S,1,50,1,100,,,,,,,,,,,,
thines878,35,2225,5,2350,,,,,,,,,,,,
Okaybos042J,3,220,1,200,,,,,,,,,,,,
fatcai61,100,4657,8,5822,,,,,,,,,,,,
boyeh79,50,2473,12,2919,,,,,,,,,,,,
Haki936,308,10554.98,21,8250,,,,,,,,,,,,
sue9313,1,30,0,0,,,,,,,,,,,,
ohh95,10,220,2,230,,,,,,,,,,,,
angel82,29,3557,3,2603,,,,,,,,,,,,
asli72D,6,290,0,0,,,,,,,,,,,,
PRAVIN43,295,14490,51,13500,,,,,,,,,,,,
sport71,7,650,0,0,,,,,,,,,,,,
keca51MR,10,499,1,150,,,,,,,,,,,,
jerapah26MR,1,50,0,0,,,,,,,,,,,,
susan23,101,3249,2,1100,,,,,,,,,,,,
begini66HH,36,1198,3,1190,,,,,,,,,,,,
motif96Z,0,0,0,0,,,,,,,,,,,,
akmal38,2,70,0,0,,,,,,,,,,,,
cucu869V,1,30,1,200,,,,,,,,,,,,
Rosdin02,47,6726,22,5893,,,,,,,,,,,,
Zukhairi852,171,4634,19,3465,,,,,,,,,,,,
kela74MR,3,420,0,0,,,,,,,,,,,,
prabin20J,4,200,0,0,,,,,,,,,,,,
KangMus78,5,117,0,0,,,,,,,,,,,,
Erwin31,86,2800,6,3201,,,,,,,,,,,,
Kiflie52ii,2,90,0,0,,,,,,,,,,,,
eight88,115,4964,23,7343,,,,,,,,,,,,
baek90D,4,310,0,0,,,,,,,,,,,,
Nar735,7,290,1,100,,,,,,,,,,,,
dlamnya78HH,28,910,3,427,,,,,,,,,,,,
sabuj390,10,950,1,468,,,,,,,,,,,,
Zoom990,6,130,0,0,,,,,,,,,,,,
datuk52,11,510,0,0,,,,,,,,,,,,
tony49,9,450,1,150,,,,,,,,,,,,
hashikin21,15,450,0,0,,,,,,,,,,,,
joni73Z,0,0,0,0,,,,,,,,,,,,
syedaz84,30,1949.8,3,979,,,,,,,,,,,,
yagya668,5,220,2,240,,,,,,,,,,,,
Shen800,4,250,0,0,,,,,,,,,,,,
GHFTO51,9,1400,0,0,,,,,,,,,,,,
amboo92HH,4,212,0,0,,,,,,,,,,,,
evel557,6,210,0,0,,,,,,,,,,,,
IDMusanni,7,210,1,109,,,,,,,,,,,,
IDBilltone81,19,1070,4,436,,,,,,,,,,,,
sapri12,52,8125,16,8401.7,,,,,,,,,,,,
Benzema,14,1490,6,5841,,,,,,,,,,,,
ARTI05,24,541,4,460,,,,,,,,,,,,
malam44HH,19,1319,2,500,,,,,,,,,,,,
jiju21MR,9,850,2,650,,,,,,,,,,,,
liff97D,0,0,0,0,,,,,,,,,,,,
mal26to,1,20,0,0,,,,,,,,,,,,
ALIALI25,132,5890,19,3948,,,,,,,,,,,,
ihiya295W,6,170,1,100,,,,,,,,,,,,
Helena_28Mk,0,0,0,0,,,,,,,,,,,,
supra35,189,9469,18,9468,,,,,,,,,,,,
boyy88,4,1800,0,0,,,,,,,,,,,,
biol44D,10,230,2,320,,,,,,,,,,,,
IDMdSharif84,3,140,1,101,,,,,,,,,,,,
MrsRossi82,52,4243,8,2928,,,,,,,,,,,,
manusia93HH,1,50,0,0,,,,,,,,,,,,
cekrekk19D,1,50,0,0,,,,,,,,,,,,
abangram3J,4,140,1,300,,,,,,,,,,,,
SWEETY23,7,640,0,0,,,,,,,,,,,,
indikul10,124,2654,14,3044,,,,,,,,,,,,
usaha22J,17,888,1,400,,,,,,,,,,,,
Babul1355J,5,420,1,1249,,,,,,,,,,,,
low8823,23,1160,1,300,,,,,,,,,,,,
ucokk60D,6,180,1,150,,,,,,,,,,,,
yese979YN,1,20,0,0,,,,,,,,,,,,
borhan14D,14,750,1,463,,,,,,,,,,,,
SAIFUL80J,3,350,0,0,,,,,,,,,,,,
Ikhwanisa67,2,96,0,0,,,,,,,,,,,,
bussy48D,6,320,1,120,,,,,,,,,,,,
HASAN,11,615.95,0,0,,,,,,,,,,,,
FARHANA06,3,99,1,100,,,,,,,,,,,,
Dudo21D,1,30,0,0,,,,,,,,,,,,
MHaziq6264,21,1140,6,2150,,,,,,,,,,,,
FARHAN53,7,570,0,0,,,,,,,,,,,,
GAN27ma,16,348,1,161,,,,,,,,,,,,
mengapa6,1,50,0,0,,,,,,,,,,,,
tws627YN,1,40,0,0,,,,,,,,,,,,
imm36J,91,4066,15,3031,,,,,,,,,,,,
akak19D,13,490,1,169,,,,,,,,,,,,
KJHTO11,1,20,0,0,,,,,,,,,,,,
laliga06HH,1,50,0,0,,,,,,,,,,,,
dadit84,1,100,0,0,,,,,,,,,,,,
Again70,2,60,0,0,,,,,,,,,,,,
FLORIST620,54,6480,3,2616,,,,,,,,,,,,
bosi15D,12,540,2,430,,,,,,,,,,,,
muliani98,1,50,0,0,,,,,,,,,,,,
BOY85,1,25,0,0,,,,,,,,,,,,
takasadr90,2,100,1,194,,,,,,,,,,,,
json85,24,965,3,600,,,,,,,,,,,,
naz338,7,600,0,0,,,,,,,,,,,,
bungaabadi86J,3,400,1,300,,,,,,,,,,,,
Dinata950,12,770,0,0,,,,,,,,,,,,
machap94,28,1100,2,540,,,,,,,,,,,,
EFF51ma,2,40,0,0,,,,,,,,,,,,
IDnazmieshazlie,4,200,0,0,,,,,,,,,,,,
nelvi700,1,30,1,100,,,,,,,,,,,,
Hammed250ii,1,30,0,0,,,,,,,,,,,,
LKKTO57,0,0,0,0,,,,,,,,,,,,
lifeof05J,2,150,0,0,,,,,,,,,,,,
chann64J,2,200,0,0,,,,,,,,,,,,
kiting36,1,30,0,0,,,,,,,,,,,,
MANSTIN9,12,359,2,250,,,,,,,,,,,,
aaadilll6176,19,550,0,0,,,,,,,,,,,,
forever97Z,4,170,1,100,,,,,,,,,,,,
Logan431,1,30,0,0,,,,,,,,,,,,
gozo99S,8,220,1,250,,,,,,,,,,,,
DAVID16,54,1840,0,0,,,,,,,,,,,,
rozaiman,3,110,0,0,,,,,,,,,,,,
chanchan64,23,1140,3,650,,,,,,,,,,,,
Rawat,24,1200,11,1685,,,,,,,,,,,,
awardd03J,2,101,0,0,,,,,,,,,,,,
Idrisbinkasim65,2,60,0,0,,,,,,,,,,,,
meriam95,20,1150,3,1115,,,,,,,,,,,,
niaa48D,16,460,1,125,,,,,,,,,,,,
syui32MR,2,100,0,0,,,,,,,,,,,,
Gass_60MK,1,30,0,0,,,,,,,,,,,,
Ali503,13,820,4,1100,,,,,,,,,,,,
HAKIMI127,11,300,2,290,,,,,,,,,,,,
Panther_69Mk,1,130,0,0,,,,,,,,,,,,
WCKTO49,26,1490,4,1104,,,,,,,,,,,,
sabturain37MK,1,50,0,0,,,,,,,,,,,,
Wathy322,7,230,0,0,,,,,,,,,,,,
PREMA906,2,140,2,300,,,,,,,,,,,,
Iskandar91,10,200,0,0,,,,,,,,,,,,
Chan999,16,525,2,330,,,,,,,,,,,,
IDABDUL49,3,150,0,0,,,,,,,,,,,,
frank93,9,290,2,329,,,,,,,,,,,,
bercanda96,13,610,2,200,,,,,,,,,,,,
muc257YN,2,100,0,0,,,,,,,,,,,,
Macbride78,4,125,0,0,,,,,,,,,,,,
yaya70MR,1,50,0,0,,,,,,,,,,,,
POH14ii,2,60,0,0,,,,,,,,,,,,
sakal47,4,220,0,0,,,,,,,,,,,,
JUICE501,29,1562,11,1720,,,,,,,,,,,,
jarum19D,1,20,0,0,,,,,,,,,,,,
jambuuu69J,1,100,0,0,,,,,,,,,,,,
farhan188J,3,150,0,0,,,,,,,,,,,,
CVGTO18,1,30,0,0,,,,,,,,,,,,
poul13HH,1,20,0,0,,,,,,,,,,,,
vior13to,1,20,0,0,,,,,,,,,,,,
bule22D,1,70,0,0,,,,,,,,,,,,
vitoria63,0,0,0,0,,,,,,,,,,,,
izza481Z,7,225,0,0,,,,,,,,,,,,
riezman33J,2,70,0,0,,,,,,,,,,,,
kendit13D,1,150,0,0,,,,,,,,,,,,
abdul75Z,27,2210,1,2019,,,,,,,,,,,,
ingus67MR,42,1867.7,8,1470,,,,,,,,,,,,
peach89,6,180,2,306,,,,,,,,,,,,
muniandy38,16,1012,3,813,,,,,,,,,,,,
LAHH40,7,280,0,0,,,,,,,,,,,,
Bulkhaini34,9,270,1,150,,,,,,,,,,,,
ZAR91ma,2,60,0,0,,,,,,,,,,,,
MSBBMY66,15,419,2,508,,,,,,,,,,,,
manis05J,9,360,3,480,,,,,,,,,,,,
peci51,3,109,1,100,,,,,,,,,,,,
CapLipak42ii,20,845.85,2,300,,,,,,,,,,,,
Apr-10,67,13089,12,2840,,,,,,,,,,,,
nathan3J,1,50,0,0,,,,,,,,,,,,
ogiogi78,0,0,0,0,,,,,,,,,,,,
lplp47,76,6230,13,3850,,,,,,,,,,,,
netra752Z,1,100,0,0,,,,,,,,,,,,
joynal083,7,830,1,1502,,,,,,,,,,,,
haziq92,0,0,0,0,,,,,,,,,,,,
BIMANTARA,3,150,0,0,,,,,,,,,,,,
Perlis586,0,0,0,0,,,,,,,,,,,,
Mummy888,43,1730,6,1200,,,,,,,,,,,,
SuperMat,6,7000,2,4200,,,,,,,,,,,,
IDDodi166,7,150,0,0,,,,,,,,,,,,
pokame33D,7,480,1,400,,,,,,,,,,,,
vivos83J,4,110,1,100,,,,,,,,,,,,
soery3J,27,2395,2,1000,,,,,,,,,,,,
akhr73D,3,255,0,0,,,,,,,,,,,,
cryta504YN,1,200,0,0,,,,,,,,,,,,
GVCTO74,1,50,0,0,,,,,,,,,,,,
onemore63MR,2,50,0,0,,,,,,,,,,,,
ucil94D,1,80,0,0,,,,,,,,,,,,
supi28Z,4,230,0,0,,,,,,,,,,,,
hantu3J,2,400,0,0,,,,,,,,,,,,
2Tangan803,0,0,0,0,,,,,,,,,,,,
semi31HH,1,20,0,0,,,,,,,,,,,,
Aizuddin97,8,900,0,0,,,,,,,,,,,,
diner84HH,2,50,0,0,,,,,,,,,,,,
goway84HH,2,50,0,0,,,,,,,,,,,,
cuck82MR,1,100,0,0,,,,,,,,,,,,
ewasu003V,14,1840,1,1095,,,,,,,,,,,,
bri51MR,1,20,0,0,,,,,,,,,,,,
sidek733,4,270,0,0,,,,,,,,,,,,
jery24,23,2230,1,2380,,,,,,,,,,,,
bale41HH,0,0,0,0,,,,,,,,,,,,
pendam21D,1,30,0,0,,,,,,,,,,,,
cekut04MR,2,50,0,0,,,,,,,,,,,,
naqui48D,7,900,1,2803,,,,,,,,,,,,
auss057,12,456.7,1,100,,,,,,,,,,,,
Ktw99,1,200,0,0,,,,,,,,,,,,
Davis754,5,262,1,200,,,,,,,,,,,,
VBDTO19,1,30,0,0,,,,,,,,,,,,
salam46,4,110,0,0,,,,,,,,,,,,
lokman359,2,60,0,0,,,,,,,,,,,,
mokter513,2,100,0,0,,,,,,,,,,,,
aiza91MR,1,30,0,0,,,,,,,,,,,,
Independent,2,300,1,1100,,,,,,,,,,,,
kemana01J,4,190,0,0,,,,,,,,,,,,
Reges0031,27,1440,2,1600,,,,,,,,,,,,
haikal5140,1,50,0,0,,,,,,,,,,,,
CABSp42,1,60,0,0,,,,,,,,,,,,
Sumathi05,1,50,0,0,,,,,,,,,,,,
faizul369,13,700,3,490,,,,,,,,,,,,
senin797J,0,0,0,0,,,,,,,,,,,,
mdjue40J,15,1115,0,0,,,,,,,,,,,,
vila38,1,30,0,0,,,,,,,,,,,,
biss51,10,200,0,0,,,,,,,,,,,,
faris,37,4736,6,1806,,,,,,,,,,,,
Inang44,1,20,0,0,,,,,,,,,,,,
eong56HH,16,470,3,493,,,,,,,,,,,,
enak27D,3,180,0,0,,,,,,,,,,,,
MAJTO01,1,20,0,0,,,,,,,,,,,,
roman490,1,30,0,0,,,,,,,,,,,,
masa416to,2,60,0,0,,,,,,,,,,,,
shra76MR,4,110,1,127,,,,,,,,,,,,
LOVE192,1,50,0,0,,,,,,,,,,,,
pepi32D,1,50,0,0,,,,,,,,,,,,
buyan35,34,2580,1,1000,,,,,,,,,,,,
manggo33J,2,82,1,200,,,,,,,,,,,,
WKNTO14,2,70,0,0,,,,,,,,,,,,
niczef60MR,3,127,0,0,,,,,,,,,,,,
aiman40Z,1,100,1,200,,,,,,,,,,,,
zama63MR,1,20,0,0,,,,,,,,,,,,
nza523YN,2,60,0,0,,,,,,,,,,,,
Zaidi51,18,1100,2,854,,,,,,,,,,,,
JIM372,3,350,0,0,,,,,,,,,,,,
mickiy660Z,8,320,0,0,,,,,,,,,,,,
uwap79D,2,100,0,0,,,,,,,,,,,,
ka098YN,2,100,1,150,,,,,,,,,,,,
Milan30,2,100,0,0,,,,,,,,,,,,
lepat37D,1,70,1,152,,,,,,,,,,,,
hasrue20,7,554,1,1700,,,,,,,,,,,,
rhdkami79D,20,980,5,1020,,,,,,,,,,,,
tamang021Z,2,50,0,0,,,,,,,,,,,,
Jacksparow7,1,50,0,0,,,,,,,,,,,,
chap83,1,100,1,171,,,,,,,,,,,,
awall48,2,100,0,0,,,,,,,,,,,,
aman57,3,200,0,0,,,,,,,,,,,,
HIJAU64,2,60,0,0,,,,,,,,,,,,
REAL577J,1,50,0,0,,,,,,,,,,,,
aman323YN,3,150,0,0,,,,,,,,,,,,
nobaby788J,1,50,0,0,,,,,,,,,,,,
andi57,1,30,0,0,,,,,,,,,,,,
kelinn977J,1,30,1,100,,,,,,,,,,,,
LAMPUU555,11,230,1,300,,,,,,,,,,,,
sheff24J,1,20,0,0,,,,,,,,,,,,
luso13D,5,230,0,0,,,,,,,,,,,,
PAVIT040,16,850,0,0,,,,,,,,,,,,
dika666,3,100,1,210,,,,,,,,,,,,
senang512YN,16,480,0,0,,,,,,,,,,,,
IDGB155,11,280,0,0,,,,,,,,,,,,
Alex012,5,110,0,0,,,,,,,,,,,,
tigu71MR,2,200,1,301,,,,,,,,,,,,
Ramos616Z,4,300,2,231,,,,,,,,,,,,
angkat92J,2,200,0,0,,,,,,,,,,,,
tiktuk00,1,32,1,140,,,,,,,,,,,,
boleh76HH,6,140,1,350,,,,,,,,,,,,
lily07S,4,1500,0,0,,,,,,,,,,,,
adib55,2,40,0,0,,,,,,,,,,,,
luna40D,1,30,0,0,,,,,,,,,,,,
BlackPanther999,6,120,0,0,,,,,,,,,,,,
duri899YN,6,340,0,0,,,,,,,,,,,,
NABIL83,1,50,0,0,,,,,,,,,,,,
Agus291,1,30,0,0,,,,,,,,,,,,
sukumaran36,2,80,0,0,,,,,,,,,,,,
VBOTO53,1,30,0,0,,,,,,,,,,,,
swepr04D,1,100,0,0,,,,,,,,,,,,
Rusty55MK,1,30,0,0,,,,,,,,,,,,
pusssss864r,1,30,0,0,,,,,,,,,,,,
MYdin4030,2,220,0,0,,,,,,,,,,,,
Heart981,3,150,0,0,,,,,,,,,,,,
along632Z,1,20,0,0,,,,,,,,,,,,
nerayan658,24,1390,6,1800,,,,,,,,,,,,
ikal02MR,1,50,0,0,,,,,,,,,,,,
KAWANYAA,1,20,0,0,,,,,,,,,,,,
saroja96,1,30,1,400,,,,,,,,,,,,
lili46D,0,0,0,0,,,,,,,,,,,,
losak97D,3,70,0,0,,,,,,,,,,,,
JENJEN68,1,60,0,0,,,,,,,,,,,,
lina06,1,30,0,0,,,,,,,,,,,,
almiji141,20,885,1,100,,,,,,,,,,,,
fik15D,1,30,0,0,,,,,,,,,,,,
Hadi383,2,200,0,0,,,,,,,,,,,,
dik30D,2,100,1,270,,,,,,,,,,,,
nares07Z,1,50,0,0,,,,,,,,,,,,
rubel499,23,5050,5,5361,,,,,,,,,,,,
Darie33J,1,100,0,0,,,,,,,,,,,,
boss98,0,0,0,0,,,,,,,,,,,,
aidil05J,4,80,1,150,,,,,,,,,,,,
GOIB02,12,510,2,350,,,,,,,,,,,,
privatejoee42J,1,20,0,0,,,,,,,,,,,,
rend65HH,5,422.9,1,404,,,,,,,,,,,,
smas93MR,1,50,0,0,,,,,,,,,,,,
papap12,2,70,0,0,,,,,,,,,,,,
coco17HH,1,50,0,0,,,,,,,,,,,,
HATIK76,1,50,0,0,,,,,,,,,,,,
beser53D,1,50,1,100,,,,,,,,,,,,
violet35,10,1270,1,700,,,,,,,,,,,,
jeckotr604Z,1,80,0,0,,,,,,,,,,,,
taju18MR,1,20,0,0,,,,,,,,,,,,
usap93D,1,30,0,0,,,,,,,,,,,,
LOOVE68,6,600,0,0,,,,,,,,,,,,
Cahna26,2,60,1,102,,,,,,,,,,,,
jokiy30HH,1,100,0,0,,,,,,,,,,,,
zack035,25,962,3,546,,,,,,,,,,,,
pasir06D,1,50,0,0,,,,,,,,,,,,
SAGOR33,101,7975,21,9355,,,,,,,,,,,,
mater765,0,0,0,0,,,,,,,,,,,,
Xenovia34,9,340,2,400,,,,,,,,,,,,
zairimah32,5,150,0,0,,,,,,,,,,,,
Rozaidi12,2,200,0,0,,,,,,,,,,,,
Musa886,5,200,0,0,,,,,,,,,,,,
busay17,16,1210,8,1373,,,,,,,,,,,,
yadav92D,6,277,1,270,,,,,,,,,,,,
hope49HH,1,50,0,0,,,,,,,,,,,,
abangkavi3J,3,90,2,210,,,,,,,,,,,,
Hakim657,3,96,1,100,,,,,,,,,,,,
jangut15Z,1,20,0,0,,,,,,,,,,,,
sapa69,1,40,0,0,,,,,,,,,,,,
heran22HH,9,270,1,200,,,,,,,,,,,,
tafa22MR,1,200,0,0,,,,,,,,,,,,
riskii315,2,90,0,0,,,,,,,,,,,,
hazlan98J,4,110,0,0,,,,,,,,,,,,
Muhammad72,1,50,0,0,,,,,,,,,,,,
ISFAZRUL62,18,999,4,1301,,,,,,,,,,,,
gugu80,21,604,4,700,,,,,,,,,,,,
MDABUBAKO84jj,4,370,2,1153,,,,,,,,,,,,
Hossen632,2,200,0,0,,,,,,,,,,,,
ricer34HH,2,80,0,0,,,,,,,,,,,,
puncak37J,1,50,0,0,,,,,,,,,,,,
Kocakk63J,2,40,0,0,,,,,,,,,,,,
maatmen36,1,200,0,0,,,,,,,,,,,,
JNHTO97,7,290,0,0,,,,,,,,,,,,
koboy97D,10,1400,2,1466,,,,,,,,,,,,
gorengan25,17,3240,3,2491,,,,,,,,,,,,
duduk42,30,1610,6,1750,,,,,,,,,,,,
siling97,1,50,0,0,,,,,,,,,,,,
kuakui6288J,1,20,0,0,,,,,,,,,,,,
GITO32,1,150,0,0,,,,,,,,,,,,
Mrkim20,1,60,0,0,,,,,,,,,,,,
rebeca44HH,5,230,1,208,,,,,,,,,,,,
KJM381,1,100,0,0,,,,,,,,,,,,
songe26D,40,6850,6,10650,,,,,,,,,,,,
kucingTO,3,70,1,100,,,,,,,,,,,,
Kran838,11,220,0,0,,,,,,,,,,,,
jamal324,26,1350,5,1062,,,,,,,,,,,,
MUNIF28,1,50,0,0,,,,,,,,,,,,
Bluray533,5,111,0,0,,,,,,,,,,,,
Sullastri624,2,80,0,0,,,,,,,,,,,,
haikal51,5,280,0,0,,,,,,,,,,,,
LOGAN21,1,480,0,0,,,,,,,,,,,,
layang57D,5,380,0,0,,,,,,,,,,,,
velo01D,2,60,0,0,,,,,,,,,,,,
mamat317,1,100,0,0,,,,,,,,,,,,
LIFTO62,3,120,0,0,,,,,,,,,,,,
Sultan62J,1,70,0,0,,,,,,,,,,,,
kupured72HH,4,120,0,0,,,,,,,,,,,,
shah67J,2,60,0,0,,,,,,,,,,,,
thomi64,25,5770,5,6987,,,,,,,,,,,,
badan51Z,7,180,0,0,,,,,,,,,,,,
coba601YN,2,50,1,138,,,,,,,,,,,,
Comando56,1,30,0,0,,,,,,,,,,,,
bilal124J,2,60,0,0,,,,,,,,,,,,
ALAUDIN700j,1,100,0,0,,,,,,,,,,,,
Thanabal582,1,20,0,0,,,,,,,,,,,,
jay26MR,2,60,0,0,,,,,,,,,,,,
Tahjib77MK,5,690,2,432,,,,,,,,,,,,
IDMdTahjib48,5,240,1,291,,,,,,,,,,,,
junaidi14,2,65,0,0,,,,,,,,,,,,
Razak05J,14,280,1,255,,,,,,,,,,,,
cat71D,1,20,0,0,,,,,,,,,,,,
BNHTO23,1,30,0,0,,,,,,,,,,,,
elang80MR,1,20,0,0,,,,,,,,,,,,
PULTO22,1,50,0,0,,,,,,,,,,,,
roknat05HH,3,70,1,300,,,,,,,,,,,,
linda873J,1,20,0,0,,,,,,,,,,,,
CFVTO54,1,20,0,0,,,,,,,,,,,,
azlan75D,2,100,0,0,,,,,,,,,,,,
MANISAN7,1,20,0,0,,,,,,,,,,,,
MKTO54,1,30,0,0,,,,,,,,,,,,
FTRTO7,8,810,1,201,,,,,,,,,,,,
mohidul57,8,204.2,2,200,,,,,,,,,,,,
nia40D,2,90,0,0,,,,,,,,,,,,
reymond29J,1,40,0,0,,,,,,,,,,,,
Eswary06,1,600,0,0,,,,,,,,,,,,
saini14D,1,300,1,1027,,,,,,,,,,,,
WAITO70,2,40,0,0,,,,,,,,,,,,
jant00D,1,50,0,0,,,,,,,,,,,,
toffal92J,1,50,0,0,,,,,,,,,,,,
bosan82Z,3,148,0,0,,,,,,,,,,,,
sueka21D,1,20,0,0,,,,,,,,,,,,
songkrang94D,3,300,1,450,,,,,,,,,,,,
suap45D,2,120,0,0,,,,,,,,,,,,
jayadi3J,1,30,0,0,,,,,,,,,,,,
KAHAR29,1,30,0,0,,,,,,,,,,,,
oran73D,3,70,0,0,,,,,,,,,,,,
Afis527,8,228,3,410,,,,,,,,,,,,
chit00,5,150,0,0,,,,,,,,,,,,
cicadas090YN,1,50,0,0,,,,,,,,,,,,
Haymitch,5,155,1,100,,,,,,,,,,,,
syedaqil21,15,415,1,400,,,,,,,,,,,,
lugu179,2,60,0,0,,,,,,,,,,,,
AMZZ54,10,480,5,717,,,,,,,,,,,,
suxu75D,1,50,0,0,,,,,,,,,,,,
save47HH,2,60,0,0,,,,,,,,,,,,
ros36,50,3047,7,1720,,,,,,,,,,,,
sivam17J,1,20,0,0,,,,,,,,,,,,
saif09to,3,150,0,0,,,,,,,,,,,,
Mohan767,5,1200,0,0,,,,,,,,,,,,
AMMAR815,2,60,0,0,,,,,,,,,,,,
leon63D,1,23,0,0,,,,,,,,,,,,
nikto51D,8,190,1,800,,,,,,,,,,,,
Danial56ii,2,65,0,0,,,,,,,,,,,,
terpo59MR,0,0,0,0,,,,,,,,,,,,
Hakimie56ii,2,170,0,0,,,,,,,,,,,,
dung12D,10,380,3,400,,,,,,,,,,,,
kolak302,1,50,0,0,,,,,,,,,,,,
RAO654,4,126,0,0,,,,,,,,,,,,
MEWTO41,2,60,1,150,,,,,,,,,,,,
Maniac99,1,200,0,0,,,,,,,,,,,,
jera44D,82,5100,20,4836,,,,,,,,,,,,
silviaa837,2,350,0,0,,,,,,,,,,,,
Hijau22,1,20,0,0,,,,,,,,,,,,
